filename, Bed-bug, Bee-bite, Beetle, Chigger-bites, Conenose Bite, Fire-Ant, Fleas, Gnat-bites, Horse-Fly, Lice, Midges, Mites, Mosquito, Scabies, Scorpion, Spider, Tick, Wasp, Yellow-Jacket, bedbug
IMG-3072_JPG.rf.090f9fdd4954fc8089620809676f4568.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
IMG-3082_JPG.rf.097ec883ddb015be8590834c46757983.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--24-_png.rf.09caa1e9aa7ba89dce44e428cfe80eec.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites23_jpg.rf.09dceb956e288f15eeebc20b2e162345.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--57-_png.rf.09e477242ee4408bf5f92437b0471945.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
yellow-jacket-bug-bites42_jpg.rf.0a7583c214f5138ec2a8489eb91a8663.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Screenshot--72-_png.rf.0ac3c79659acc982f86615c6f2c60f9a.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--37-_png.rf.0b3871d76498ac80f5273cf306c388a0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Screenshot--9-_png.rf.0b48301d9be803950240ba5f831d935e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_3033_jpeg.rf.0b927f263d729b94669ab92d91abe385.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
mite-10_jpg.rf.0092bebf68783a2b0a195182feec9980.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3093_JPG.rf.0dd031b1cdf5243128497c433f411747.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3121_JPG.rf.04f8b4f6e3bda8e9e290e41a264262f4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
unnamed--1-_jpg.rf.0dd941d005ce65c1e2786589995d30ca.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
IMG-3119_JPG.rf.0ef105ecc09b67ee42f2a3ee31674789.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--75-_png.rf.073f734c8b8c2f60d74b980021d954fa.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3096_jpg.rf.0fbc1af06a46c1698116d02077d9acce.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites67_jpg.rf.02cfc693b59dbb7ee1a0b43aa746d063.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--15-_png.rf.0fd718e0dd304158e82f19867edeb367.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--39-_png.rf.10be5fb25182f51ea6e779cc03090e25.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
IMG-3093_JPG.rf.112b569cf009f91d97a822dd5a6aa138.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites75_jpg.rf.11a2113b2b329d5eb915304508ce97a5.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-3_jpg.rf.11e14d92771865485fa1e3530ba43381.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--84-_png.rf.11e5aba750837a7edb1fc125f6dc24ec.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
fire-ant-3_jpg.rf.11e7e5c8270aa3e18d64f26d6ecaae3a.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-39-42-AM_png.rf.126e1197022a462734ecb5809a303d0a.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--36-_png.rf.12eb9cf120712a5898ec8d4a6da988e6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3096_jpg.rf.1359d5f62413d0b420c3f6fa051a2cc1.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites43_jpg.rf.041b2e5b947c6d05b14b84933c6590cc.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3116_JPG.rf.13d27169c3c220a3bf9c55001286f755.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
yellow-jacket-bug-bites89_jpg.rf.1453b207fc6af8d73360a307c7520f1b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
gnat-bites1_jpg.rf.146e8653e7b589d11ada114a2767656f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--24-_png.rf.1620f3a9328d5f239d1a95682698569d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
mite-2_jpg.rf.1667f77579b2131383e0286ddadef3de.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3095_jpg.rf.168bcb0ee56349f3e90eaee1b86b4573.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--17-_png.rf.170aec0a17ffc104289562cc70a051b1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Screenshot--54-_png.rf.175c9ae0792f2b99f2b52d3b0876abfd.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG-3082_JPG.rf.17fabeb7865088e70c1bf689581c4c2b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
IMG-3076_JPG.rf.18e5cbcd088c7c46fb5093c0c33e7e1f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--51-_png.rf.194e4a9555ad1b33f92d900a1f4ac1fa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
IMG_3039_jpeg.rf.1c189870108e6de28c6a568565d860a5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
gnat-bites89_jpg.rf.1c3ac569a4f98d4014d3ab99c2d55911.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites49_jpg.rf.1c8fdf0a49bf0dfbb696389084c47a3a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--31-_png.rf.1e41d09ec63b63dd4c26d73ff04408ad.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Screenshot--17-_png.rf.1e8477a10a5db11edc017598bce0e76e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3078_JPG.rf.2080e493d4a222f74c30a3d8e7bffbfe.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
IMG-3076_JPG.rf.0bbfd34060f3e66fd83df0347526b604.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
512px-Bienenstich_25a_jpg.rf.211fbf5d5b80dbedbc2b23ebef680e8d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--72-_png.rf.21506365872ecb7a2d83dea4876379b5.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--44-_png.rf.13a8fddec55fbdb9c25e7eff881e11ad.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Screen-Shot-2022-07-01-at-11-36-08-AM_png.rf.216a25860aad3fc2d0a2dd507e2829ac.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--24-_png.rf.224448a0186c09eb699c2138a5834133.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
fire-ant-bite-1_jpg.rf.21a1c720cb8ad39e464c4fa2992c569a.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--80-_png.rf.225e54c49312c98adfe3f185f7007471.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3121_JPG.rf.23bc90cb08e1d42647da432d94669ed8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-36-43-AM_png.rf.2441436c7fe71afd08db4def575f5426.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--19-_png.rf.251e08ad3bbfec769d447217ab672917.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Bites-1_jpg.rf.25a61ee6db812043647accc93b8bbe10.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1
gnat-bites91_jpg.rf.2664fd9bf9c321d77d68b5c4fedeec3f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--79-_png.rf.26aafff8ebdfe965252899c163cc9fed.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--4-_png.rf.0c060294883276b1f0c76cadc9dfc40b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
istock_000001710684medium_mosquito-bite_jpg.rf.0a1531715038a51569e38d15f36ca301.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites20_jpg.rf.2756851b0c47cebe27473512c56f19f0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--57-_png.rf.275e59be6b24489a77b565dc57babf1d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
Screen-Shot-2022-07-01-at-11-15-48-AM_png.rf.27d3552c1b6138072cc3bfa7e34746d1.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--25-_png.rf.0f359fcfaeee64b2934fb4b9f502e646.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3115_JPG.rf.187231d01f0c5f2f8f4429006f2cbdf3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-1_jpg.rf.1e93c34aa9fdbb9cad9fae696cda846d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites68_jpg.rf.293aae566d8531cfd3eb8972e514b5e0.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3096_jpg.rf.29ab9caa49509bfd9f167d3cb91191ad.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-9_jpg.rf.2a3db20d31449c34ff952d4309a83b61.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-7_jpg.rf.2a5c3de3961c3a685f074a1da04ef897.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites29_jpg.rf.2a6953ceda010c0b19fd32518ca78a09.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-1_jpg.rf.158c30024ad308e98ded1fee4cfc3ca4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
unnamed_jpg.rf.2adc8e9698dae627e835f7c9a3259a37.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Screenshot--13-_png.rf.2b1ea4999f7e93a2a799eb67f9988be9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
yellow-jacket-bug-bites26_jpg.rf.2c5ffbd42bd35d16279ac87c1aac9534.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Bites-1_jpg.rf.166acf01bff140bdc218a938d08d2dc3.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1
th--2-_jpeg.rf.20b97de7575de7309b09ee9e6476fcff.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
IMG-3089_JPG.rf.2c786ea495a4cedaf00389ebbae5642c.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--17-_png.rf.2d1dedf0c00321a5099301a6527e74b0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--42-_png.rf.2d4c14de780f4966dd61415f1cdcb232.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
yellow-jacket-bug-bites42_jpg.rf.2e222f96da0f0678c84c6d9e946e83dc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Screen-Shot-2022-07-01-at-11-15-20-AM_png.rf.2e5e933584ae13462b2edcc05bc8c92b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3111_JPG.rf.2e7e8a1d44b4a81cb84525ed65860678.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-24-11-AM_png.rf.2e8ee40dac1a0f94ef5baba0f3a0e163.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
unnamed_jpg.rf.2f7d2b7b3ff18376d93bc63eeab90487.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
fire-ant-7_jpg.rf.17f492cf65a09b4786092ea8129c827a.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites34_jpg.rf.2fc22679e6950a6d30054da630cd3831.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
yellow-jacket-bug-bites89_jpg.rf.2feb6f8c3bd470bc72db298bdc89d612.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Screen-Shot-2022-07-01-at-11-24-35-AM_png.rf.3047c84d275b45861c1a758daed2cfe2.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3074_JPG.rf.19f14bbecd9855872317de6eeff2011d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-04-33-AM_png.rf.308cf5beece0b6c9387f72a7cb9b4d0b.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
yellow-jacket-bug-bites26_jpg.rf.2135e3e42ec5e22f8742c83933c0cafe.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Screenshot--42-_png.rf.317d5eb2e7ce95033a2cc9efece06cce.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
beetle-14_jpg.rf.32ba4f6fa6caea024081e9ba241920d2.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--35-_png.rf.32f27d0fe8c2a40cdb2313e7f5ff79ab.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--34-_png.rf.319b830cd52795f06a8f1eda27c583e0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
IMG_3031_jpeg.rf.33083a2e2560fc15d307d980a158e360.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-05-20-AM_png.rf.26b3858340dd3d14ef953b7856be2145.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--15-_png.rf.3312756840c17bf3f1faa1c268a68090.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
yellow-jacket-bug-bites4_jpg.rf.337884debd1ac7506a0e443492e800c1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
IMG-3072_JPG.rf.344c8b80c9177c4d878a771c7bfa6390.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--16-_png.rf.368108a9c1f3013809b3e29c08a2dfbb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG-3080_jpg.rf.36b26066ec28d35ec15d0cc1bf9b53ea.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
gnat-bites24_jpg.rf.340448410f68e1062a57da8605d7de7b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
