filename, Bed-bug, Bee-bite, Beetle, Chigger-bites, Conenose Bite, Fire-Ant, Fleas, Gnat-bites, Horse-Fly, Lice, Midges, Mites, Mosquito, Scabies, Scorpion, Spider, Tick, Wasp, Yellow-Jacket, bedbug
Screenshot--29-_png.rf.38659ed6b0f7ad9fc8c7665651c43186.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
beetle-14_jpg.rf.38674d07116a6371d722c51502f3195a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_3038_jpeg.rf.112d942d87c4488b9f845b89ea217f4d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
IMG_3030_jpeg.rf.388233e23bc48d64815c3c5d9d1a58d8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Screenshot--8-_png.rf.38be1316041c4ace7bb71733399bf556.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--25-_png.rf.3d4a8afe0037c20d0efd07936e4b80a4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-24-35-AM_png.rf.3e1a328b0deb8fa8bdbc0e8632f37e45.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3082_JPG.rf.3f94a44daf8e7d1a612b21c791850fe7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--6-_png.rf.27fbb31a8e4f95392761e1b42338c665.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--28-_png.rf.40d49f5ab54f01f8a9fd020d0eee3023.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
IMG-3120_JPG.rf.4132d3cd76ba7617c5d5431318a9a44b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-12_jpg.rf.41b3db3af6a1e74d68981c8d3916c7df.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites91_jpg.rf.41d6c71f1bf8328aeb40fb8eed1d0236.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--36-_png.rf.42b06dde7382d9dee0872d592c72d50c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-4_jpg.rf.438b1189b425f36d4c1426d49b3520ae.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
beetle-8_jpg.rf.43f041cc5b902a00ed8c6a020c7f6c45.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3112_JPG.rf.43f4431dae84e40ab084ceae73ceb511.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites57_jpg.rf.4402da8604964390578fa8f91cef042f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3116_JPG.rf.4446be4aaedbb5e776124ff1eb275a32.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--29-_png.rf.4521caa2ccd657d232e296765096bca1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--38-_png.rf.46af0b817ef652e9215d472835c2a79a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Screenshot--41-_png.rf.46f91abe9bfa5616b98d4ca13034f4e5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
IMG-3116_JPG.rf.4786010ce60e5c88219626419590fc3c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites23_jpg.rf.28441145c7ff8e1f9fe4690cefabf297.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--22-_png.rf.49235bb7af5b9720ee6611d0173b2d57.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites57_jpg.rf.358d59be156e5bea85808d0122b0280b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--17-_png.rf.4ac42a8cb122c16e5aeb0f9afa10f46f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Screenshot--11-_png.rf.34b0c13c39ae31dc01a52f6a1d428f4a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--38-_png.rf.4cfc7baf1c70e696bb0f9ce8a7a91fae.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Screenshot--27-_png.rf.4dd9b280991af2fb6902f2da6b033a6c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
th--7-_jpeg.rf.4f08114f95687c135c3c43292ee3244a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites68_jpg.rf.4fdf2e9016eac58b7404ae5d708f8454.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-03-07-AM_png.rf.51412dc129ad7619e3287f9a99d2ac37.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--75-_png.rf.5131cb319d57b17f4e29df91cb9fee3e.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3117_JPG.rf.50a884984aaf6bee4d1d6ad3d9c059cb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
unnamed--1-_jpg.rf.51b68454811b0709072a96b112862881.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Screenshot--79-_png.rf.51ef4714afb5008a097535ee9f63d0a2.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-3_jpg.rf.529a07abdfa5dbe1da1451da2dc9b467.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--4-_png.rf.1e6e9f5d3745f2b41d7bbb77cc52dd45.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-2_jpg.rf.52bd3db157a270e4e598f71c6be6731e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites24_jpg.rf.52ace3666d80d1d4af4a272a804660ec.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--84-_png.rf.52e5171a75223aff1be4c434ef90bc16.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites79_jpg.rf.53c141880f2f29678f3f2b6a423fa6bb.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
gnat-bites48_jpg.rf.3f9ee14423d015909525634c8d81b355.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--74-_png.rf.5425e609af4ac2faf1bcbe8465a7977d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites42_jpg.rf.5496d5dbbca70641854b2b238cf9e0b4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--16-_png.rf.54f603e7731b518c74415923b05e5115.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG-3111_JPG.rf.55fdbb22cd90544573582cd656e85bb0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--14-_png.rf.56137faf7d2143f4c36f8878f40c4c12.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
mite-4_jpg.rf.5755d72d5c1df7655eade85d1d0eabb8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-24-11-AM_png.rf.572e7db3ddc670c081da16a9828811d3.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-14_jpg.rf.575c1554e3cf54f2190fb3c64a3da965.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--79-_png.rf.419e239a5c4db01b64f8ce33645426fb.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--9-_png.rf.5881993c452cc4d0d3699f0e14b42d08.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
IMG-3079_JPG.rf.588a9f870d2a8c9129a437ca77b33efa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
beetle-13_jpg.rf.592f1243675f81d385d15a61fc77fd28.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--9-_png.rf.5955ef480e2990bb2f2b50c7a7e567d2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--35-_png.rf.369e195fba011816e110228d0c963192.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
yellow-jacket-bug-bites77_jpg.rf.4a787efbc294d5d6d7154945a573c64c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Screenshot--37-_png.rf.59a17c0b63e06bbc000cd4bfb9efcbd3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Screen-Shot-2022-07-01-at-11-36-08-AM_png.rf.5af40fe980b825456e0c8a06fe116129.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-3_jpg.rf.5b6706f4e9bacfb3ef17eae684393dec.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--33-_png.rf.5b8f4786f691441f69fb348e1662abf1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
gnat-bites75_jpg.rf.4aea884cd3c10e2cd5928e8efac5032f.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites79_jpg.rf.4f55dca19a91428a2f94123eac959442.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
gnat-bites22_jpg.rf.530400bfc70ee811982fedac388a1905.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--2-_png.rf.4abae76ee5f11dbc70679894e3be6e4c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
beetle-9_jpg.rf.489bab04a20a2b5d72bc2675232fdb5f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG_3030_jpeg.rf.52803024b3c7dfa4f8037ac0c2aad078.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
IMG-3121_JPG.rf.58661c4e50addb1180ef11e8d449b3f4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
beetle-12_jpg.rf.5b95fb74e91362791ad1ec9bb628ef94.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--31-_png.rf.5b9f2ec512f0158d466aa86eafba1403.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
IMG-3085_JPG.rf.5bd39f45d7be623baa6ea2b5ccace362.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3080_jpg.rf.5c20092c85ce89d7113d1dacd3c1b141.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--50-_png.rf.5c2a848961d5b166247fb6ced4375f0a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
gnat-bites47_jpg.rf.5ccb386b49e2204616e5b8a9281e87ad.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites91_jpg.rf.6018565aa82d89f0ee22afbc9bff00d7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--9-_png.rf.601d6f37bf98fda2ee892c9a038c1bc4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
bites-4_jpg.rf.6060380ba63ade64d7c89d99578f62cd.jpg, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0
512px-Bienenstich_25a_jpg.rf.60cc9e8aa69d61a746c05e3c470cda41.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--13-_png.rf.5cfdcce9c25c98eb1976476545c1150f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--3-_png.rf.5e646adb503a45e64c8b1703a264fd11.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-15-48-AM_png.rf.6170e88cfe140fd8d80a686b86ad75e9.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites29_jpg.rf.60c99e152c7e68dba64a9078db82c460.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites16_jpg.rf.61a2a8208f6b7532ec3323afa1b840f2.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites89_jpg.rf.61d73bb0553a188960e5be8a8b93e89b.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--41-_png.rf.616356a977788e1db12141c4c38fe18f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
mite-4_jpg.rf.61326e2bbae7fd0e0cac2d652c1c4254.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--16-_png.rf.5faf5cfaa68be7e69867cb87e24efbc5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-41-28-AM_png.rf.6303ff576c82e53e7551e762008ca5a4.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screen-Shot-2022-07-01-at-11-36-33-AM_png.rf.63e2e07e4a3143d67230ecef414c2826.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--33-_png.rf.5d95450e7c52441a59adffe87896cfb7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
IMG-3069_jpg.rf.5cb4de34235e78d8fe8488293625afbb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--25-_png.rf.6335c59e4a0f758ebdd0a33bf8ac842a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--74-_png.rf.6362e366b319d943e33f3ec923474129.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--2-_png.rf.642339b2fc46af929706f5d52c8eb07d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites47_jpg.rf.64491cd2c54662cbec09cc6f385abb41.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3076_JPG.rf.64694b29e1cc404aa33c41ab87bdac18.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
Screenshot--24-_png.rf.64eb69f770f3f0639937ce93e9480995.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3118_JPG.rf.65f7dd40b58c17cfcec220ec3d950b40.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
IMG-3095_jpg.rf.65fdb7d46251ca2b9b2254841e738910.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites42_jpg.rf.6708dcc2a33f6468175c715448461a20.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
gnat-bites79_jpg.rf.6719f6938ab52b2e925cbd1959510746.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0
IMG-3095_jpg.rf.6817ec59afd06242e706ebd3faa408c6.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
mite-9_jpg.rf.685b22b55f834047a738ffb31e27df00.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
Screenshot--29-_png.rf.68dd3d3c357784505cd0c930f4c3d03d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
IMG-3069_jpg.rf.6a359a709d06cc688af7e79bea7600bb.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
